Target Variable,Epochs,Prediction Length,Learning Rate,Batch Size,MSE,MAE,RMSE,nRMSE,R2,MAPE,SMAPE,Std.Dev,Mean
Volumrate_Frankrike_hourly,500,24,0.001,32,701.0136,23.714695,26.476661625662775,0.5565559,-10.66608,870.5696,71.773224,7.751767,47.57233
Volumrate_Tyskland_hourly,500,24,0.001,32,2103.2935,39.96083,45.86167743368367,0.3500524,-23.828352,30.820332,38.01536,9.203987,131.01376
Volumrate_Easington_hourly,500,24,0.0001,16,998.84546,27.552193,31.60451643332603,0.6993428,-1.53671,76.501305,72.14504,19.843294,45.19174
Volumrate_St_Fergus_hourly,500,24,0.0001,16,32.331684,3.678426,5.686095682676192,1.5162717,-0.23268473,261.64197,81.82208,5.1213937,3.7500505
Volumrate_Belgia_hourly,500,24,0.0001,16,553.311,21.178715,23.5225630857076,0.54428273,-1123.8485,48.987312,70.28621,0.70135456,43.217545
Volumrate_Frankrike_hourly,500,24,0.0001,16,752.06067,24.648024,27.42372456369325,0.57646376,-11.515593,1262.8706,73.77613,7.751767,47.57233
Volumrate_Tyskland_hourly,500,24,0.0001,16,2412.181,43.943974,49.11395838458885,0.37487635,-27.474619,34.04871,40.84743,9.203987,131.01376
Volumrate_Easington_hourly,500,24,0.0001,32,854.5535,24.956408,29.23274752451489,0.6468604,-1.17026,66.96636,67.682365,19.843294,45.19174
Volumrate_St_Fergus_hourly,500,24,0.0001,32,26.01036,3.1315842,5.10003536436498,1.3599911,0.008323431,208.24077,73.70714,5.1213937,3.7500505
Volumrate_Belgia_hourly,500,24,0.0001,32,566.06995,21.734863,23.79222449223827,0.5505224,-1149.7867,50.246857,72.721825,0.70135456,43.217545
Volumrate_Frankrike_hourly,500,24,0.0001,32,724.4448,24.445145,26.915512705849576,0.5657808,-11.056017,927.35626,74.04743,7.751767,47.57233
Volumrate_Tyskland_hourly,500,24,0.0001,32,2239.9202,41.498013,47.32779485688748,0.36124292,-25.441164,31.90161,39.454945,9.203987,131.01376
Volumrate_Easington_hourly,500,24,5e-05,16,735.53,23.19131,27.12065687436193,0.60012424,-0.86798286,63.549088,62.895508,19.843294,45.19174
Volumrate_St_Fergus_hourly,500,24,5e-05,16,27.733738,3.2148573,5.266283124325604,1.4043232,-0.057382464,250.52995,72.8509,5.1213937,3.7500505
Volumrate_Belgia_hourly,500,24,5e-05,16,495.91956,19.875185,22.269251349429386,0.51528263,-1007.1752,45.955734,64.958015,0.70135456,43.217545
Volumrate_Frankrike_hourly,500,24,5e-05,16,664.83,23.066206,25.784297878550888,0.542002,-10.063923,1170.2151,68.2418,7.751767,47.57233
Volumrate_Tyskland_hourly,500,24,5e-05,16,2000.0355,39.284912,44.721756701419245,0.3413516,-22.609444,30.56459,36.576096,9.203987,131.01376
Volumrate_Easington_hourly,500,24,5e-05,32,842.9608,25.27987,29.033787479929096,0.64245784,-1.1408186,69.5882,68.15753,19.843294,45.19174
Volumrate_St_Fergus_hourly,500,24,5e-05,32,28.501593,3.5794942,5.338688287970033,1.4236311,-0.08665788,253.17445,83.02947,5.1213937,3.7500505
Volumrate_Belgia_hourly,500,24,5e-05,32,556.75775,21.408474,23.595714684341388,0.5459754,-1130.8556,49.495964,71.425095,0.70135456,43.217545
Volumrate_Frankrike_hourly,500,24,5e-05,32,689.0703,23.582306,26.250148809102015,0.55179447,-10.467323,815.5726,71.387184,7.751767,47.57233
Volumrate_Tyskland_hourly,500,24,5e-05,32,2126.076,40.946503,46.109390884443215,0.3519431,-24.097288,31.589355,38.776043,9.203987,131.01376
Volumrate_Easington_hourly,500,48,0.01,16,834.547,24.596792,28.888527083780378,0.6384327,-1.1066048,60.978317,66.54107,19.903702,45.249134
Volumrate_St_Fergus_hourly,500,48,0.01,16,25.135098,2.7574637,5.013491548178984,1.3864621,-0.057542562,178.39706,67.041664,4.875188,3.6160321
Volumrate_Belgia_hourly,500,48,0.01,16,580.556,22.27614,24.094730342409676,0.55747414,-1170.9216,51.52623,74.537834,0.7038381,43.221252
Volumrate_Frankrike_hourly,500,48,0.01,16,809.011,26.618576,28.443118435363676,0.5980427,-12.454471,983.69055,81.3781,7.754323,47.560345
Volumrate_Tyskland_hourly,500,48,0.01,16,2432.2773,44.875416,49.31812388716748,0.37640065,-27.661896,34.600456,42.734596,9.212004,131.0256
Volumrate_Easington_hourly,500,48,0.01,32,1159.0499,28.766327,34.04482231937497,0.75238615,-1.9257312,66.12225,82.52178,19.903702,45.249134
Volumrate_St_Fergus_hourly,500,48,0.01,32,27.149397,2.917712,5.210508314585277,1.4409463,-0.14229286,190.48325,72.28534,4.875188,3.6160321
Volumrate_Belgia_hourly,500,48,0.01,32,714.4937,25.238844,26.730015214715202,0.6184461,-1441.2908,58.35688,80.46032,0.7038381,43.221252
Volumrate_Frankrike_hourly,500,48,0.01,32,936.26013,29.099197,30.59836812374048,0.6433588,-14.570722,688.56323,87.94628,7.754323,47.560345
Volumrate_Tyskland_hourly,500,48,0.01,32,3276.231,53.03241,57.2383696224067,0.43684873,-37.60702,40.553272,48.11456,9.212004,131.0256
Volumrate_Easington_hourly,500,48,0.001,16,847.15234,24.46716,29.105881600631857,0.6432362,-1.1384239,66.358376,67.123604,19.903702,45.249134
Volumrate_St_Fergus_hourly,500,48,0.001,16,31.118738,3.128103,5.578417174650752,1.5426902,-0.3093003,132.76643,99.73098,4.875188,3.6160321
Volumrate_Belgia_hourly,500,48,0.001,16,476.21924,19.83456,21.82244803593882,0.5049009,-960.30536,45.888718,64.20738,0.7038381,43.221252
Volumrate_Frankrike_hourly,500,48,0.001,16,810.8647,26.706831,28.475685857562656,0.59872746,-12.485299,814.7717,82.41421,7.754323,47.560345
Volumrate_Tyskland_hourly,500,48,0.001,16,1999.0111,39.765774,44.71030203877444,0.3412333,-22.556297,30.538029,37.158222,9.212004,131.0256
Volumrate_Easington_hourly,500,48,0.001,32,879.575,24.30412,29.657629915538283,0.6554298,-1.2202668,61.095745,67.228714,19.903702,45.249134
Volumrate_St_Fergus_hourly,500,48,0.001,32,29.446161,2.9117017,5.426431725373646,1.5006591,-0.23892772,119.74873,87.38701,4.875188,3.6160321
Volumrate_Belgia_hourly,500,48,0.001,32,573.3036,21.34594,23.94375887088716,0.5539811,-1156.2817,49.3747,72.27226,0.7038381,43.221252
Volumrate_Frankrike_hourly,500,48,0.001,32,804.72125,25.763052,28.36760921264614,0.5964551,-12.383129,889.63727,79.70983,7.754323,47.560345
Volumrate_Tyskland_hourly,500,48,0.001,32,2449.5095,44.33771,49.49251985385645,0.37773165,-27.86496,33.983654,42.087524,9.212004,131.0256
Volumrate_Easington_hourly,500,48,0.0001,16,890.82245,25.509491,29.846648869353302,0.65960705,-1.2486582,71.604416,67.53065,19.903702,45.249134
Volumrate_St_Fergus_hourly,500,48,0.0001,16,25.259815,3.170623,5.025914366169051,1.3898976,-0.06278992,224.11542,75.757935,4.875188,3.6160321
Volumrate_Belgia_hourly,500,48,0.0001,16,518.23724,19.876108,22.76482470067239,0.52670443,-1045.1237,45.962288,66.49607,0.7038381,43.221252
Volumrate_Frankrike_hourly,500,48,0.0001,16,705.8894,23.435398,26.568579267564818,0.5586288,-10.739481,1076.469,70.61638,7.754323,47.560345
Volumrate_Tyskland_hourly,500,48,0.0001,16,2148.3376,39.892105,46.35016339220796,0.3537489,-24.315956,30.789953,37.603867,9.212004,131.0256
Volumrate_Easington_hourly,500,48,0.0001,32,806.6636,23.348915,28.40182343122973,0.6276766,-1.0362203,58.081997,62.540257,19.903702,45.249134
Volumrate_St_Fergus_hourly,500,48,0.0001,32,27.274084,2.9297955,5.222459582532594,1.4442515,-0.14753902,184.4229,80.737755,4.875188,3.6160321
Volumrate_Belgia_hourly,500,48,0.0001,32,539.1266,20.782095,23.219099614628956,0.5372149,-1087.2914,48.08497,67.97051,0.7038381,43.221252
Volumrate_Frankrike_hourly,500,48,0.0001,32,742.95325,24.681671,27.25716872806698,0.573107,-11.355881,1021.2841,73.34977,7.754323,47.560345
Volumrate_Tyskland_hourly,500,48,0.0001,32,2327.263,42.259785,48.241713686944465,0.3681854,-26.424408,32.536785,39.036243,9.212004,131.0256
Volumrate_Easington_hourly,500,48,5e-05,16,917.3273,25.129393,30.28741108955687,0.6693479,-1.315563,64.64775,66.20046,19.903702,45.249134
Volumrate_St_Fergus_hourly,500,48,5e-05,16,26.70644,2.8696673,5.167827393782017,1.4291432,-0.12365568,173.13817,80.63466,4.875188,3.6160321
Volumrate_Belgia_hourly,500,48,5e-05,16,526.6298,20.688705,22.948416541830152,0.5309521,-1062.0652,47.845024,67.8765,0.7038381,43.221252
Volumrate_Frankrike_hourly,500,48,5e-05,16,738.6127,24.610413,27.177429438753723,0.57143044,-11.283693,1043.8716,73.51434,7.754323,47.560345
Volumrate_Tyskland_hourly,500,48,5e-05,16,2264.8604,42.605732,47.59054897311545,0.36321566,-25.689058,32.8335,39.512833,9.212004,131.0256
Volumrate_Easington_hourly,500,48,5e-05,32,791.66064,23.319208,28.1364646771987,0.6218122,-0.99834895,65.18877,59.556072,19.903702,45.249134
Volumrate_St_Fergus_hourly,500,48,5e-05,32,28.023348,3.2320368,5.293708327308396,1.463955,-0.17906368,200.30106,75.58931,4.875188,3.6160321
Volumrate_Belgia_hourly,500,48,5e-05,32,480.79468,19.454082,21.92703075508344,0.5073206,-969.54144,44.998867,61.8259,0.7038381,43.221252
Volumrate_Frankrike_hourly,500,48,5e-05,32,660.48846,22.841389,25.699970123629885,0.5403655,-9.984428,1102.4641,65.59635,7.754323,47.560345
Volumrate_Tyskland_hourly,500,48,5e-05,32,2082.687,39.552383,45.636465811001955,0.3483019,-23.54233,30.451551,35.513668,9.212004,131.0256
Volumrate_Easington_hourly,500,72,0.01,16,830.1359,24.18849,28.812079503100236,0.6359827,-1.0843718,54.581608,65.43394,19.956621,45.303246
Volumrate_St_Fergus_hourly,500,72,0.01,16,21.258059,2.3596766,4.6106462180451055,1.3251487,-0.0029263496,147.5638,60.52422,4.603915,3.4793425
Volumrate_Belgia_hourly,500,72,0.01,16,633.9901,23.62472,25.179160277989563,0.58248425,-1273.9508,54.61308,79.804756,0.70517117,43.227196
Volumrate_Frankrike_hourly,500,72,0.01,16,860.0812,27.882738,29.3271406168043,0.6168045,-13.303751,644.6144,86.86851,7.7543383,47.546898
Volumrate_Tyskland_hourly,500,72,0.01,16,2520.5613,46.24506,50.205191756399806,0.38312784,-28.681461,35.46998,44.404095,9.215226,131.04031
Volumrate_Easington_hourly,500,72,0.01,32,1167.1304,28.841707,34.1632898166109,0.75410247,-1.9305243,64.03984,81.84328,19.956621,45.303246
Volumrate_St_Fergus_hourly,500,72,0.01,32,21.777624,2.2382932,4.666650204402407,1.3412449,-0.02743864,128.1885,57.102413,4.603915,3.4793425
Volumrate_Belgia_hourly,500,72,0.01,32,828.18066,28.245764,28.778128223748325,0.66574126,-1664.4669,65.28481,99.370125,0.70517117,43.227196
Volumrate_Frankrike_hourly,500,72,0.01,32,1071.4949,31.963457,32.73369629367993,0.6884507,-16.819708,520.2026,102.548836,7.7543383,47.546898
Volumrate_Tyskland_hourly,500,72,0.01,32,3365.0254,56.323395,58.008838900852,0.44267935,-38.62565,42.92395,55.375404,9.215226,131.04031
Volumrate_Easington_hourly,500,72,0.001,16,645.1669,21.392391,25.400135238167287,0.5606692,-0.6199367,63.21047,56.003536,19.956621,45.303246
Volumrate_St_Fergus_hourly,500,72,0.001,16,25.148226,2.7471766,5.014800672439709,1.441307,-0.18645906,127.77617,94.25892,4.603915,3.4793425
Volumrate_Belgia_hourly,500,72,0.001,16,423.3059,18.79554,20.574399340032382,0.47595963,-850.2659,43.427082,59.069122,0.70517117,43.227196
Volumrate_Frankrike_hourly,500,72,0.001,16,646.3639,23.742992,25.423687608243664,0.5347076,-9.749483,752.3354,70.05566,7.7543383,47.546898
Volumrate_Tyskland_hourly,500,72,0.001,16,1784.704,38.05653,42.24575694069391,0.3223875,-20.016201,29.213528,35.07699,9.215226,131.04031
Volumrate_Easington_hourly,500,72,0.001,32,934.1341,25.677704,30.56360734989051,0.674645,-1.3454988,63.769775,69.87472,19.956621,45.303246
Volumrate_St_Fergus_hourly,500,72,0.001,32,26.879854,2.6661122,5.1845784980334235,1.4901029,-0.26815486,108.43218,84.98526,4.603915,3.4793425
Volumrate_Belgia_hourly,500,72,0.001,32,515.80927,20.910847,22.71143467808053,0.52539694,-1036.2897,48.32691,68.03851,0.70517117,43.227196
Volumrate_Frankrike_hourly,500,72,0.001,32,825.9014,26.909163,28.738500799844385,0.6044243,-12.735318,688.18207,83.15623,7.7543383,47.546898
Volumrate_Tyskland_hourly,500,72,0.001,32,2238.485,42.727505,47.31263158419615,0.361054,-25.359808,32.634216,40.193012,9.215226,131.04031
Volumrate_Easington_hourly,500,72,0.0001,16,746.0242,22.289843,27.313443025768006,0.60290253,-0.8731773,53.355885,59.782337,19.956621,45.303246
Volumrate_St_Fergus_hourly,500,72,0.0001,16,23.408407,2.9319077,4.838223559458958,1.3905568,-0.10437679,189.3084,81.84272,4.603915,3.4793425
