Target Variable,Epochs,Prediction Length,Learning Rate,Batch Size,MSE,MAE,RMSE,nRMSE,R2,MAPE,SMAPE,Std.Dev,Mean
Volumrate_Easington_hourly,500,24,0.01,16,472.40625,17.259323,21.73490855743359,0.48094872,-0.1997428,86.97081,42.02432,19.843294,45.19174
Volumrate_St_Fergus_hourly,500,24,0.01,16,31.741201,4.6787667,5.633933031263048,1.5023619,-0.21017182,367.10562,99.95626,5.1213937,3.7500505
Volumrate_Belgia_hourly,500,24,0.01,16,1.08864,0.82254916,1.0433791135508301,0.024142489,-1.2131407,1.9119259,1.9250399,0.70135456,43.217545
Volumrate_Frankrike_hourly,500,24,0.01,16,63.62053,4.7513995,7.976247813026165,0.16766569,-0.058755755,1170.5502,12.277683,7.751767,47.57233
Volumrate_Tyskland_hourly,500,24,0.01,16,174.40948,9.638457,13.206418320774231,0.10080177,-1.058819,8.369541,7.3866696,9.203986,131.01375
Volumrate_Easington_hourly,500,24,0.01,32,444.93417,16.792551,21.093462816332085,0.46675482,-0.12997353,84.796616,41.35192,19.843294,45.19174
Volumrate_St_Fergus_hourly,500,24,0.01,32,30.457186,4.6908193,5.5188029268347005,1.471661,-0.16121721,382.14334,100.08759,5.1213937,3.7500505
Volumrate_Belgia_hourly,500,24,0.01,32,1.0054682,0.7641665,1.0027303971262584,0.023201928,-1.0440576,1.7788334,1.7879761,0.70135456,43.217545
Volumrate_Frankrike_hourly,500,24,0.01,32,63.014633,4.546972,7.93817568328586,0.1668654,-0.048672676,1176.9565,11.828666,7.751767,47.57233
Volumrate_Tyskland_hourly,500,24,0.01,32,193.33942,10.4871025,13.904654490633927,0.10613126,-1.2822776,9.030876,7.986567,9.203986,131.01375
Volumrate_Easington_hourly,500,24,0.001,16,379.0552,14.0956335,19.469340160848496,0.43081635,0.037335515,78.78929,36.826405,19.843294,45.19174
Volumrate_St_Fergus_hourly,500,24,0.001,16,21.333038,4.002011,4.618770218367453,1.2316555,0.186652,337.6401,93.29271,5.1213937,3.7500505
Volumrate_Belgia_hourly,500,24,0.001,16,1.6850255,1.1754878,1.2980853028855635,0.030036073,-2.4255574,2.7231247,2.756136,0.70135456,43.217545
Volumrate_Frankrike_hourly,500,24,0.001,16,59.355602,4.5592117,7.704258709597199,0.16194832,0.012219965,1136.4042,11.940536,7.751767,47.57233
Volumrate_Tyskland_hourly,500,24,0.001,16,166.67384,9.714912,12.91022243742489,0.09854097,-0.96750355,8.385838,7.438679,9.203986,131.01375
Volumrate_Easington_hourly,500,24,0.001,32,464.59265,16.903984,21.55441141314667,0.47695467,-0.17989898,87.74565,41.30557,19.843294,45.19174
Volumrate_St_Fergus_hourly,500,24,0.001,32,28.320452,4.344926,5.321696321329337,1.4190999,-0.07975161,342.20242,96.2842,5.1213937,3.7500505
Volumrate_Belgia_hourly,500,24,0.001,32,1.9066584,1.2686229,1.3808180224149744,0.031950403,-2.876124,2.93787,2.9766061,0.70135456,43.217545
Volumrate_Frankrike_hourly,500,24,0.001,32,66.86145,5.3888483,8.176885115697328,0.17188321,-0.11269033,1146.8364,13.7196045,7.751767,47.57233
Volumrate_Tyskland_hourly,500,24,0.001,32,154.71053,8.724827,12.438268589827738,0.09493865,-0.8262824,7.657852,6.73905,9.203986,131.01375
Volumrate_Easington_hourly,500,24,0.0001,16,376.73004,14.27219,19.409534809054705,0.42949298,0.043240607,78.73728,37.163174,19.843294,45.19174
Volumrate_St_Fergus_hourly,500,24,0.0001,16,20.32943,3.9441907,4.508816876572483,1.2023349,0.2249158,334.18875,92.79902,5.1213937,3.7500505
Volumrate_Belgia_hourly,500,24,0.0001,16,1.6318669,1.1523715,1.2774454712101349,0.029558491,-2.3174891,2.67,2.7012353,0.70135456,43.217545
Volumrate_Frankrike_hourly,500,24,0.0001,16,59.533867,4.6078625,7.715819261901112,0.16219133,0.009253323,1134.1628,12.040894,7.751767,47.57233
Volumrate_Tyskland_hourly,500,24,0.0001,16,166.18063,9.6819725,12.891106761830882,0.098395064,-0.9616815,8.363556,7.417863,9.203986,131.01375
Volumrate_Easington_hourly,500,24,0.0001,32,384.24902,14.635466,19.60227087450584,0.43375784,0.024145067,79.50365,37.746357,19.843294,45.19174
Volumrate_St_Fergus_hourly,500,24,0.0001,32,20.51398,3.9655938,4.529236234231829,1.2077801,0.21787953,336.33582,93.14974,5.1213937,3.7500505
Volumrate_Belgia_hourly,500,24,0.0001,32,1.4941134,1.0940586,1.2223393331158015,0.028283406,-2.0374444,2.5359082,2.5633345,0.70135456,43.217545
Volumrate_Frankrike_hourly,500,24,0.0001,32,59.41717,4.629192,7.708253464843478,0.16203229,0.011195362,1131.3751,12.09287,7.751767,47.57233
Volumrate_Tyskland_hourly,500,24,0.0001,32,164.53337,9.610275,12.827056208330877,0.09790618,-0.9422363,8.306171,7.3667154,9.203986,131.01375
Volumrate_Easington_hourly,500,24,0.01,16,574.0499,18.07302,23.95933903006952,0.5301708,-0.45788133,95.921844,42.73842,19.843294,45.19174
Volumrate_St_Fergus_hourly,500,24,0.01,16,34.650906,5.100935,5.886501984126979,1.5697126,-0.32110786,410.20984,104.41854,5.1213937,3.7500505
Volumrate_Belgia_hourly,500,24,0.01,16,5.9773474,2.2939515,2.444861422241024,0.05657104,-11.151594,5.3393154,5.1787353,0.70135456,43.217545
Volumrate_Frankrike_hourly,500,24,0.01,16,61.152122,3.1768477,7.819982256857019,0.1643809,-0.017677188,1234.5697,8.8065,7.751767,47.57233
Volumrate_Tyskland_hourly,500,24,0.01,16,292.12573,14.373748,17.091686061412286,0.13045718,-2.448402,12.0366535,10.687337,9.203987,131.01376
Volumrate_Easington_hourly,500,24,0.01,32,491.81732,17.62596,22.176954745350944,0.4907303,-0.24903989,88.3758,42.645454,19.843294,45.19174
Volumrate_St_Fergus_hourly,500,24,0.01,32,31.430456,4.547948,5.606287199341381,1.4949898,-0.19832432,355.1492,98.10692,5.1213937,3.7500505
Volumrate_Belgia_hourly,500,24,0.01,32,2.08879,1.2201902,1.4452646608425639,0.033441618,-3.2463865,2.8287005,2.8659806,0.70135456,43.217545
Volumrate_Frankrike_hourly,500,24,0.01,32,71.20189,5.7890687,8.43812117939094,0.17737456,-0.18492281,1147.884,14.630699,7.751767,47.57233
Volumrate_Tyskland_hourly,500,24,0.01,32,134.2021,7.637818,11.584563119131115,0.08842249,-0.58419025,6.8047976,5.9568725,9.203987,131.01376
Volumrate_Easington_hourly,500,24,0.001,16,127.18508,8.598843,11.27763634286607,0.24955085,0.6769954,33.537262,24.48354,19.843294,45.19174
Volumrate_St_Fergus_hourly,500,24,0.001,16,17.216015,2.4707046,4.149218584512094,1.1064434,0.34361857,172.74797,63.797123,5.1213937,3.7500505
Volumrate_Belgia_hourly,500,24,0.001,16,3.804163,1.4709904,1.9504263582934827,0.045130428,-6.733639,3.4171793,3.5121572,0.70135456,43.217545
Volumrate_Frankrike_hourly,500,24,0.001,16,61.86435,5.3199625,7.865389333353714,0.16533539,-0.02952993,887.81836,14.350285,7.751767,47.57233
